id,policy_text,best_article_number,heuristic_score,semantic_score,combined_score,combined_label,llm_assessment
www_figma_com_privacy_001,privacy policy skip to main content products solutions community resources pricing log in contact sales get started get started for free figma design design and prototype in one place dev mode translate designs into code figjam collaborate with a digital whiteboard figma slides co-create presentatio...,14,0.583,0.154,0.412,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_webmd_com_privacy_001,webmd privacy policy skip to main content home conditions back conditions view all add/adhd allergies arthritis atrial fibrillation breast cancer cancer crohns disease depression diabetes dvt eczema eye health heart disease hiv  aids lung disease lupus mental health multiple sclerosis migraine pain ...,14,0.667,0.067,0.427,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_hsbc_com_privacy_001,"privacy notices  safeguard your data  hsbc holdings plc skip to: skip to primary navigation skip to main content skip to footer menu who we are skip to investors who we are founded in 1865, hsbc is one of the worlds largest banking and financial services organisations. go to this section main menu w...",14,0.667,0.075,0.43,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_marriott_com_privacy_001,privacy center skip to content open menu marriott bonvoy help english my trips sign in or join sign in or join sign in join sign in to your account close dialog email or member number email or member number password remember me sign in forgot password  clear remembered account activate online accoun...,14,0.792,0.154,0.537,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_australia_gov_au_privacy_001,find government payments and services  mygov skip to main content browse search menu help raising kids living arrangements ageing work education health and disability home find government payments and services about mygov help using mygov contact us share feedback mygov user audit raising kids livin...,72,0.417,0.038,0.265,Likely non-compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
wordpress_org_privacy_001,privacy  wordpress.org wordpress.org news showcase hosting extend themes plugins patterns blocks openverse   learn learn wordpress documentation forums developers wordpress.tv   community make wordpress photo directory five for the future events job board   about about wordpress enterprise gutenberg...,13,0.542,0.06,0.349,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_walmart_com_privacy_001,"robot or human? robot or human? activate and hold the button to confirm that youre human. thank you! terms of use privacy policy do not sell my personal information request my personal information  walmart stores, inc.",14,0.333,0.055,0.222,Likely non-compliant,"{
  ""gdpr_article"": ""Art. 13 (0.05)"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""The paragraph provides a notice about data collection through the interaction with the button, but it does not specify the purpose of processing, the legal basis for processing, or the recipients or categories of recipients of the personal data. These elements are required by Article 13 to ensure transparency and fairness.""
}"
ec_europa_eu_privacy_001,privacy policy for websites managed by the european commission - european commission skip to main content en select your language close bg български es español cs čeština da dansk de deutsch et eesti el ελληνικά en english fr français ga gaeilge hr hrvatski it italiano lv latviešu lt lietuvių hu mag...,13,0.875,0.146,0.583,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_ox_ac_uk_privacy_001,privacy policy - website  university of oxford skip to main content home home search admissions undergraduate graduate lifelong learning research engage with us support for researchers using research to engage recognition news  events events pulse features oxford profiles filming in oxford find an e...,13,0.667,0.193,0.477,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_metlife_com_privacy_001,welcome to metlifes privacy center skip navigation solutions support about us resources log in search log in search solutions insurance business and brokers metlife investment management retirement  income solutions insurance enhance your health coverage dental vision pet insurance protect your fina...,88,0.458,0.036,0.289,Likely non-compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_aig_com_privacy_001,"privacy policy  aig us skip to main content javascript has been disabled on this browser. for a seamless experience, please enable the option to run javascript on this device back risk solutions  risk solutions at aig, we give our clients and partners the confidence to look ahead knowing that they h...",14,0.5,0.089,0.335,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_visa_co_uk_privacy_001,"visa privacy centre  visa visa privacy centre global privacy notice visa cookie notice local country/territory page visa privacy center visa values your trust and respects your privacy. this privacy center will help you understand how we collect, use, and share your personal information. you can als...",14,0.542,0.038,0.34,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_netflix_com_privacy_001,"privacy statement  netflix help center help center join netflix sign in help center back to help home print contacting us section a: our collection, use, and disclosure of personal information the categories of personal information we collect where we collect personal information from how we use you...",14,0.875,0.088,0.56,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_cam_ac_uk_privacy_001,privacy policy  university of cambridge study at cambridge about the university research at cambridge for cambridge students for staff for alumni for our researchers business and enterprise colleges and departments give to cambridge libraries museums and collections search search study at cambridge ...,14,0.625,0.11,0.419,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_whitehouse_gov_privacy_001,privacy  the white house menu president donald j. trump the white house search news articles briefings  statements fact sheets presidential actions executive orders nominations  appointments presidential memoranda proclamations remarks administration donald j. trump jd vance melania trump usha vance...,14,0.625,0.065,0.401,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_booking_com_privacy_001,booking.com: privacy  cookie statement. skip to main content gbp choose your currency. your current currency is pound sterling choose your language. your current language is english (uk) get help with your reservation list your property register sign in stays flights flight  hotel car rental attract...,13,0.792,0.197,0.554,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_kayak_com_privacy_001,kayak - privacy policy skip to main content sign in flights stays cars packages ai mode plan your trip explore flight tracker travel tips kayak for business new trips english search for a country or language argentina australia belgique (français) belgië (nederlands) bolivia brasil canada (english) ...,14,0.708,0.154,0.487,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_gov_uk_privacy_001,"privacy notice - gov.uk cookies on gov.uk we use some essential cookies to make this website work. wed like to set additional cookies to understand how you use gov.uk, remember your settings and improve government services. we also use cookies set by other sites to help us deliver content from their...",13,0.667,0.147,0.459,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_shopify_com_privacy_001,shopify privacy policy - shopify skip to content solutions start start your business . build your brand create your website . online store editor customize your store . store themes find business apps . shopify app store own your site domain . domains  hosting explore free business tools . tools to ...,14,0.875,0.125,0.575,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_ryanair_com_privacy_001,privacy policy skip to main content plan faqs my bookings log in myryanair portal effective date: 24 march 2025 2025 â ryanair dac. all rights reserved. a card payment processing fee may be applied to your booking. this fee will be reflected in the total price once the card number has been entered. ...,87,0.417,0.04,0.266,Likely non-compliant,"{
  ""gdpr_article"": ""Art. 87"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""The policy provides the effective date and a link to the General Terms & Conditions of Carriage, Privacy Policy, and Cookies, which aligns with Art. 87 (Information to be provided where personal data are collected from the data subject). However, it does not explicitly state the purpose of processing, the identity of the Controller, or the legal basis for processing, which are required elements as per the Article.""
}

{
  ""gdpr_article"": ""Art. 44"",
  ""compliance_label"": ""Non-compliant"",
  ""explanation"": ""The policy does not mention any data transfer to third countries or international organizations, which is a requirement according to Art. 44 (Transfers of personal data to recipients in third countries or international organizations).""
}

{
  ""gdpr_article"": ""Art. 83"",
  ""compliance_label"": ""Compliant"",
  ""explanation"": ""The policy provides a link to the General Terms & Conditions of Carriage, Privacy Policy, and Cookies, which includes information on card payment processing fees, aligning with Art. 83 (Right to obtain a copy and information about the personal data processed).""
}"
www_emirates_com_privacy_001,privacy policy  emirates website policy and information  emirates skip to the main content accessibility information book book about booking online search flights manage search flights experience search flights where we fly search flights loyalty search flights help search flights global search menu...,14,0.75,0.165,0.516,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
